name,rating,reviews,price_range,category,address,phone,website,hours,plus_code,description,google_maps_url,instagram,tiktok,photos,videos,reviews_data
"Chocolata Cafe Kediri","4.2","1151","Rp 1–25.000","Chocolata Cafe Kediri  4,2(1.151)","","","","","","","https://www.google.com/maps/place/Chocolata+Cafe+Kediri/data=!4m7!3m6!1s0x2e78576d3403aa07:0xad7c46ba29f96115!8m2!3d-7.8208349!4d112.024842!16s%2Fg%2F11g6mlvrmy!19sChIJB6oDNG1XeC4RFWH5KbpGfK0","","","","",""
"Mata Hati Cafe - Kediri","4.6","1361","Rp 25–50 rb","Mata Hati Cafe - Kediri  4,6(1.361)","","","","","","","https://www.google.com/maps/place/Mata+Hati+Cafe+-+Kediri/data=!4m7!3m6!1s0x2e78576608a3e335:0x367b1633648c7119!8m2!3d-7.8029471!4d112.0032112!16s%2Fg%2F11sgr2kmls!19sChIJNeOjCGZXeC4RGXGMZDMWezY","","","","",""
"Alinea Kediri","4.6","2041","Rp 25–50 rb","","","","","","","","https://www.google.com/maps/place/Alinea+Kediri/data=!4m7!3m6!1s0x2e78572f8ca7934b:0xd7fe62fb6dd85f4e!8m2!3d-7.8221321!4d112.0167922!16s%2Fg%2F11j4yvtfwf!19sChIJS5OnjC9XeC4RTl_Ybfti_tc","","","","",""
"Tomoro Coffee - Joyoboyo Kediri","4.7","1108","Rp 25–50 rb","","","","","","","","https://www.google.com/maps/place/Tomoro+Coffee+-+Joyoboyo+Kediri/data=!4m7!3m6!1s0x2e7857eb46c1c7a7:0x2a68dc63e0f71570!8m2!3d-7.8216215!4d112.0185921!16s%2Fg%2F11vsslmq1y!19sChIJp8fBRutXeC4RcBX34GPcaCo","","","","",""
"Wuffyspace Kediri","5.0","607","Rp 25–50 rb","","","","","","","","https://www.google.com/maps/place/Wuffyspace+Kediri/data=!4m7!3m6!1s0x2e785721b78d3ddb:0xab2b669ad7e6244c!8m2!3d-7.8223087!4d111.987355!16s%2Fg%2F11vd9pyvfb!19sChIJ2z2NtyFXeC4RTCTm15pmK6s","","","","",""
"Lunacia","4.5","289","Rp 1–25.000","Buka Kam pukul 09.00  ""Barista di sini benar-benar ahli dalam seni kopi.""","","","","","","","https://www.google.com/maps/place/Lunacia/data=!4m7!3m6!1s0x2e78579399336d31:0x594efdd4d6ade5d7!8m2!3d-7.8222991!4d111.9872683!16s%2Fg%2F11q4bqn9yc!19sChIJMW0zmZNXeC4R1-Wt1tT9Tlk","","","","",""
"Bedjo Coffee 3","4.6","492","Rp 1–25.000","","","","","","","","https://www.google.com/maps/place/Bedjo+Coffee+3/data=!4m7!3m6!1s0x2e7857d01b493a5f:0xf548999c9bdfff49!8m2!3d-7.8315383!4d111.9940539!16s%2Fg%2F11m_x_4r2p!19sChIJXzpJG9BXeC4RSf_fm5yZSPU","","","","",""
"Texture Coffee Kediri","4.1","271","Rp 25–50 rb","","","","","","","","https://www.google.com/maps/place/Texture+Coffee+Kediri/data=!4m7!3m6!1s0x2e7857e2806d0f47:0x4de5b24b51691b4e!8m2!3d-7.8198536!4d112.0120063!16s%2Fg%2F11y4lr2d47!19sChIJRw9tgOJXeC4RThtpUUuy5U0","","","","",""
"KUVY Coffee & Eatery","4.5","425","Rp 25–50 rb","Buka Kam pukul 08.00  ""Minuman dan cake standart harganya, hampir sama dg cafe lain.""  Pesan online","","","","","","","https://www.google.com/maps/place/KUVY+Coffee+%26+Eatery/data=!4m7!3m6!1s0x2e7857002cbf8c49:0x3e9d6cdfec88ac77!8m2!3d-7.8193598!4d112.0180479!16s%2Fg%2F11xm19vlvm!19sChIJSYy_LABXeC4Rd6yI7N9snT4","","","","",""
"TOMORO COFFEE - SEKARTAJI","4.7","855","Rp 25–50 rb","","","","","","","","https://www.google.com/maps/place/TOMORO+COFFEE+-+SEKARTAJI/data=!4m7!3m6!1s0x2e7857d0e02ec695:0xbabc132169f33b87!8m2!3d-7.8100142!4d112.004509!16s%2Fg%2F11vwrmq2tz!19sChIJlcYu4NBXeC4RhzvzaSETvLo","","","","",""
"LUCY senja & cozyspace","4.5","241","Rp 1–25.000","","","","","","","","https://www.google.com/maps/place/LUCY+senja+%26+cozyspace/data=!4m7!3m6!1s0x2e7859596df5f4df:0x37eed9d84fe2b24c!8m2!3d-7.8153545!4d112.0317134!16s%2Fg%2F11ry4t1wz3!19sChIJ3_T1bVlZeC4RTLLiT9jZ7jc","","","","",""
"Toneeto's - Kitchen & Coffee","4.6","1109","Rp 25–50 rb","","","","","","","","https://www.google.com/maps/place/Toneeto%27s+-+Kitchen+%26+Coffee/data=!4m7!3m6!1s0x2e7857704bec81bf:0x5901710cfeae65ee!8m2!3d-7.824276!4d112.012289!16s%2Fg%2F11j93tdd5c!19sChIJv4HsS3BXeC4R7mWu_gxxAVk","","","","",""
"NOA coffee & Eatery","4.5","110","Rp 25–50 rb","","","","","","","","https://www.google.com/maps/place/NOA+coffee+%26+Eatery/data=!4m7!3m6!1s0x2e7857004c123575:0x756b38cf13580cf0!8m2!3d-7.8376115!4d111.9956679!16s%2Fg%2F11wr63_f1k!19sChIJdTUSTABXeC4R8AxYE884a3U","","","","",""
"Billions Coffee Kediri","4.8","642","Rp 25–50 rb","","","","","","","","https://www.google.com/maps/place/Billions+Coffee+Kediri/data=!4m7!3m6!1s0x2e7857f45bf89e15:0xa8025e55980fc5b8!8m2!3d-7.8117606!4d112.0160778!16s%2Fg%2F11vwjw9fsg!19sChIJFZ74W_RXeC4RuMUPmFVeAqg","","","","",""
"In Coffee","5.0","26","$","","","","","","","","https://www.google.com/maps/place/In+Coffee/data=!4m7!3m6!1s0x2e78578aa4c3800d:0xe297c95c81e51770!8m2!3d-7.8239541!4d111.9865938!16s%2Fg%2F11gy1l660y!19sChIJDYDDpIpXeC4RcBflgVzJl-I","","","","",""
"Otw Coffeeshop","4.3","457","Rp 1–25.000","","","","","","","","https://www.google.com/maps/place/Otw+Coffeeshop/data=!4m7!3m6!1s0x2e78576c1d11ab2b:0x9eee6a8716f453a0!8m2!3d-7.8176133!4d112.0292421!16s%2Fg%2F11c37hh2k9!19sChIJK6sRHWxXeC4RoFP0Fodq7p4","","","","",""
"Bluerry Coffee and Eatery","4.5","523","","","","","","","","","https://www.google.com/maps/place/Bluerry+Coffee+and+Eatery/data=!4m7!3m6!1s0x2e78575db74857df:0xc44a5ba6228a3d6e!8m2!3d-7.8171304!4d112.0158881!16s%2Fg%2F11vd8v2m7h!19sChIJ31dIt11XeC4Rbj2KIqZbSsQ","","","","",""
"Fore Coffee - Hayam Wuruk, Kediri","4.6","588","Rp 25–50 rb","","","","","","","","https://www.google.com/maps/place/Fore+Coffee+-+Hayam+Wuruk,+Kediri/data=!4m7!3m6!1s0x2e7857b0928d389d:0x945cbbd312e76e20!8m2!3d-7.8152556!4d112.0170393!16s%2Fg%2F11vc6_91fp!19sChIJnTiNkrBXeC4RIG7nEtO7XJQ","","","","",""
"Bern Coffee House","4.9","292","Rp 25–50 rb","","","","","","","","https://www.google.com/maps/place/Bern+Coffee+House/data=!4m7!3m6!1s0x2e7857001b527fb1:0x242eba049959ef6c!8m2!3d-7.804448!4d112.0087557!16s%2Fg%2F11wg831hcp!19sChIJsX9SGwBXeC4RbO9ZmQS6LiQ","","","","",""
"San's Coffee Space","4.6","117","Rp 25–50 rb","","","","","","","","https://www.google.com/maps/place/San%27s+Coffee+Space/data=!4m7!3m6!1s0x2e7857002e3a57c3:0x98a0530efb7722b3!8m2!3d-7.8212831!4d112.0245698!16s%2Fg%2F11yhb3fk42!19sChIJw1c6LgBXeC4RsyJ3-w5ToJg","","","","",""
"SUATUKOPI Coffee and Space","4.5","196","Rp 1–25.000","","","","","","","","https://www.google.com/maps/place/SUATUKOPI+Coffee+and+Space/data=!4m7!3m6!1s0x2e7857d3efa1272f:0xf0d586c2f91c9237!8m2!3d-7.8153913!4d112.0254129!16s%2Fg%2F11kblmqdw4!19sChIJLyeh79NXeC4RN5Ic-cKG1fA","","","","",""
"TEMPAT BERCAKAP KOPI KEDIRI","4.7","2529","Rp 25–50 rb","","","","","","","","https://www.google.com/maps/place/TEMPAT+BERCAKAP+KOPI+KEDIRI/data=!4m7!3m6!1s0x2e7857d4d75c2d39:0x55233fc3cb4b8a22!8m2!3d-7.8123768!4d112.0383925!16s%2Fg%2F11js277yrj!19sChIJOS1c19RXeC4RIopLy8M_I1U","","","","",""
"REPUBLIK DENDY CAFE KEDIRI","4.6","1497","Rp 25–50 rb","REPUBLIK DENDY CAFE KEDIRI  4,6(1.497)","","","","","","","https://www.google.com/maps/place/REPUBLIK+DENDY+CAFE+KEDIRI/data=!4m7!3m6!1s0x2e78571d69c67fa9:0x60a3e8229cab45dc!8m2!3d-7.8139898!4d111.9667383!16s%2Fg%2F11l2cp9hm3!19sChIJqX_GaR1XeC4R3EWrnCLoo2A","","","","",""
"Kocokin Coffeeshop Kediri","4.4","894","Rp 1–25.000","Buka Kam pukul 13.00  ""Cafe dengan konsep outdoor.""","","","","","","","https://www.google.com/maps/place/Kocokin+Coffeeshop+Kediri/data=!4m7!3m6!1s0x2e78574f0bee00df:0x8f9609f7cf34a895!8m2!3d-7.8301123!4d112.0389583!16s%2Fg%2F11hqxj6dvd!19sChIJ3wDuC09XeC4Rlag0z_cJlo8","","","","",""
"SK Coffee Lab.","4.6","1331","Rp 25–50 rb","","","","","","","","https://www.google.com/maps/place/SK+Coffee+Lab./data=!4m7!3m6!1s0x2e78576b42bb2add:0x1f5a767fc44436ca!8m2!3d-7.8162919!4d112.0251726!16s%2Fg%2F11f3tvrpt7!19sChIJ3Sq7QmtXeC4RyjZExH92Wh8","","","","",""
"ESTAR Cafe & Eatery","4.5","114","Rp 25–50 rb","ESTAR Cafe & Eatery  4,5(114)","","","","","","","https://www.google.com/maps/place/ESTAR+Cafe+%26+Eatery/data=!4m7!3m6!1s0x2e7857c291e1c8af:0x432aa46b07d36cf7!8m2!3d-7.8084502!4d112.0013465!16s%2Fg%2F11shcz122y!19sChIJr8jhkcJXeC4R92zTB2ukKkM","","","","",""
"Societe Cafe Kediri","4.7","594","Rp 25–50 rb","Societe Cafe Kediri  4,7(594)","","","","","","","https://www.google.com/maps/place/Societe+Cafe+Kediri/data=!4m7!3m6!1s0x2e7857146e986485:0xac922071a2c930f3!8m2!3d-7.8169584!4d112.0197906!16s%2Fg%2F11c6qb2cwc!19sChIJhWSYbhRXeC4R8zDJonEgkqw","","","","",""
"Tropis Coffee","3.9","186","Rp 25–50 rb","","","","","","","","https://www.google.com/maps/place/Tropis+Coffee/data=!4m7!3m6!1s0x2e78570010520e29:0x1bfa000587c5948a!8m2!3d-7.8190061!4d112.0106658!16s%2Fg%2F11mcb9d7mh!19sChIJKQ5SEABXeC4RipTFhwUA-hs","","","","",""
"Parkir Depan Coffee & Eatery","4.6","531","Rp 25–50 rb","","","","","","","","https://www.google.com/maps/place/Parkir+Depan+Coffee+%26+Eatery/data=!4m7!3m6!1s0x2e78576e6d970409:0x56ff0cf2e8c6f0b8!8m2!3d-7.820209!4d112.0231246!16s%2Fg%2F11r972k939!19sChIJCQSXbW5XeC4RuPDG6PIM_1Y","","","","",""
"TEBU - Cafe Temu Budaya Kediri","4.0","490","Rp 25–50 rb","TEBU - Cafe Temu Budaya Kediri  4,0(490)","","","","","","","https://www.google.com/maps/place/TEBU+-+Cafe+Temu+Budaya+Kediri/data=!4m7!3m6!1s0x2e7857004d0ac6ff:0x5ea064ab6da8e5f0!8m2!3d-7.8170805!4d112.0138707!16s%2Fg%2F11vlz030gs!19sChIJ_8YKTQBXeC4R8OWobatkoF4","","","","",""
"TELL KOPI","4.4","1286","Rp 25–50 rb","","","","","","","","https://www.google.com/maps/place/TELL+KOPI/data=!4m7!3m6!1s0x2e7857e25c0919ff:0x3a98c7a3eaa95881!8m2!3d-7.8298448!4d112.0382753!16s%2Fg%2F11fksyf8t5!19sChIJ_xkJXOJXeC4RgVip6qPHmDo","","","","",""
"Kopi Calf To Go Kediri","4.8","941","Rp 25–50 rb","","","","","","","","https://www.google.com/maps/place/Kopi+Calf+To+Go+Kediri/data=!4m7!3m6!1s0x2e7857005600f767:0x15d8358415ea3899!8m2!3d-7.8150358!4d112.0178122!16s%2Fg%2F11xrc70p9h!19sChIJZ_cAVgBXeC4RmTjqFYQ12BU","","","","",""
"Okui Es Kopi dan Temannya","4.5","1263","Rp 25–50 rb","","","","","","","","https://www.google.com/maps/place/Okui+Es+Kopi+dan+Temannya/data=!4m7!3m6!1s0x2e78576b59e95a4d:0xc5fca40527937d9!8m2!3d-7.8170254!4d112.0248372!16s%2Fg%2F11gg9f4bhh!19sChIJTVrpWWtXeC4R2Td5UkDKXww","","","","",""
"Laoban kediri","4.7","514","Rp 25–50 rb","Buka Kam pukul 07.00  ""pas bgt lagi ada menu terbaru collab sm chef, and here we go.""  Pesan online","","","","","","","https://www.google.com/maps/place/Laoban+kediri/data=!4m7!3m6!1s0x2e785700564efc11:0x61d576780053702a!8m2!3d-7.8214169!4d112.0273827!16s%2Fg%2F11v_5h83wm!19sChIJEfxOVgBXeC4RKnBTAHh21WE","","","","",""
"91 traditional coffee","4.8","51","","","","","","","","","https://www.google.com/maps/place/91+traditional+coffee/data=!4m7!3m6!1s0x2e785704764af16b:0x21ba48b13ac8d337!8m2!3d-7.8240422!4d111.9844724!16s%2Fg%2F11jmzcwt00!19sChIJa_FKdgRXeC4RN9PIOrFIuiE","","","","",""
"Epilogi Coffee","4.6","164","Rp 25–50 rb","","","","","","","","https://www.google.com/maps/place/Epilogi+Coffee/data=!4m7!3m6!1s0x2e785738a1498d63:0x3382597396606819!8m2!3d-7.8144168!4d112.020778!16s%2Fg%2F11xvclyk9c!19sChIJY41JoThXeC4RGWhglnNZgjM","","","","",""
"Cafe Republic","4.3","226","Rp 1–25.000","Cafe Republic  4,3(226)","","","","","","","https://www.google.com/maps/place/Cafe+Republic/data=!4m7!3m6!1s0x2e7856ec8bc6f76b:0x2bac971d54f2c77b!8m2!3d-7.8205604!4d111.9788179!16s%2Fg%2F11c5hz8wfk!19sChIJa_fGi-xWeC4Re8fyVB2XrCs","","","","",""
"AMA cafe and resto","4.3","382","Rp 25–50 rb","AMA cafe and resto  4,3(382)","","","","","","","https://www.google.com/maps/place/AMA+cafe+and+resto/data=!4m7!3m6!1s0x2e785737f38bb00f:0x4464013f9187c216!8m2!3d-7.8129359!4d112.0247936!16s%2Fg%2F11rfc5nsw1!19sChIJD7CL8zdXeC4RFsKHkT8BZEQ","","","","",""
"Asturo","4.7","391","Rp 25–50 rb","Buka Kam pukul 10.00  ""Konsep cafenya unik, aesthetic, interiornya oke.""  Pesan online","","","","","","","https://www.google.com/maps/place/Asturo/data=!4m7!3m6!1s0x2e78572e696c1a7b:0xe6acb1bc93e3b1ca!8m2!3d-7.8475831!4d112.0346541!16s%2Fg%2F11spfdhblp!19sChIJexpsaS5XeC4RyrHjk7yxrOY","","","","",""
"Tilik Sawah","4.3","409","Rp 1–25.000","","","","","","","","https://www.google.com/maps/place/Tilik+Sawah/data=!4m7!3m6!1s0x2e7857a179ed81b5:0x802bf546dc39388e!8m2!3d-7.8122442!4d111.995781!16s%2Fg%2F11lfqy83yt!19sChIJtYHteaFXeC4Rjjg53Eb1K4A","","","","",""
"ROCABANA - ice . coffee . donuts","4.5","1602","Rp 25–50 rb","","","","","","","","https://www.google.com/maps/place/ROCABANA+-+ice+.+coffee+.+donuts/data=!4m7!3m6!1s0x2e7857a35f75be8f:0x20d5ecff3271d593!8m2!3d-7.8127303!4d112.0207188!16s%2Fg%2F11j1jz5xdr!19sChIJj751X6NXeC4Rk9VxMv_s1SA","","","","",""
"Cafe 150°","4.8","34","Rp 1–25.000","Cafe 150°  4,8(34)","","","","","","","https://www.google.com/maps/place/Cafe+150%C2%B0/data=!4m7!3m6!1s0x2e7857d590e1d159:0x6a5fece84d01319f!8m2!3d-7.8221874!4d112.005777!16s%2Fg%2F11qzxbmbv6!19sChIJWdHhkNVXeC4RnzEBTejsX2o","","","","",""
"Cafe Balok Kayu","3.8","243","Rp 1–25.000","Cafe Balok Kayu  3,8(243)","","","","","","","https://www.google.com/maps/place/Cafe+Balok+Kayu/data=!4m7!3m6!1s0x2e7857ed1bb7ab01:0xb15f35990fd35802!8m2!3d-7.8286386!4d111.9963752!16s%2Fg%2F11kpvtxj4n!19sChIJAau3G-1XeC4RAljTD5k1X7E","","","","",""
"Read Cafe Kediri","4.7","99","","Read Cafe Kediri  4,7(99)Kafe","","","","","","","https://www.google.com/maps/place/Read+Cafe+Kediri/data=!4m7!3m6!1s0x2e7857917fea7a6d:0xe8646d83fca6f7b7!8m2!3d-7.8311058!4d111.9904644!16s%2Fg%2F11fmpzdcjh!19sChIJbXrqf5FXeC4Rt_em_INtZOg","","","","",""
"Kopi Mandja Kediri","4.6","266","Rp 1–25.000","","","","","","","","https://www.google.com/maps/place/Kopi+Mandja+Kediri/data=!4m7!3m6!1s0x2e78575dc2632ccb:0xa6054b985c15ba1d!8m2!3d-7.8193751!4d112.0192757!16s%2Fg%2F11stngrsnm!19sChIJyyxjwl1XeC4RHboVXJhLBaY","","","","",""
"Abank Coffee Kediri Gor Jayabaya","4.6","71","Rp 1–25.000","","","","","","","","https://www.google.com/maps/place/Abank+Coffee+Kediri+Gor+Jayabaya/data=!4m7!3m6!1s0x2e78578f8b6af1ab:0xace45ef749235340!8m2!3d-7.832908!4d111.995914!16s%2Fg%2F11fghhs1zm!19sChIJq_Fqi49XeC4RQFMjSfde5Kw","","","","",""
"Kendhil Jejeg 2","4.5","302","Rp 1–25.000","","","","","","","","https://www.google.com/maps/place/Kendhil+Jejeg+2/data=!4m7!3m6!1s0x2e7856ff446fb91d:0x8e2d293bd7ce66b9!8m2!3d-7.8331687!4d111.995068!16s%2Fg%2F11cs6dhhn1!19sChIJHblvRP9WeC4RuWbO1zspLY4","","","","",""
"Kopi Gus Kulon Kediri","4.6","30","Rp 1–25.000","","","","","","","","https://www.google.com/maps/place/Kopi+Gus+Kulon+Kediri/data=!4m7!3m6!1s0x2e785790244e09b3:0x90dbe1dee52b0be8!8m2!3d-7.8249609!4d111.9879547!16s%2Fg%2F11t65m3rrd!19sChIJswlOJJBXeC4R6Asr5d7h25A","","","","",""
